
./bin/fibonacci:     file format elf32-i386

Contents of section .interp:
 8048134 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 8048144 2e3200                               .2.             
Contents of section .note.ABI-tag:
 8048148 04000000 10000000 01000000 474e5500  ............GNU.
 8048158 00000000 02000000 06000000 0f000000  ................
Contents of section .note.gnu.build-id:
 8048168 04000000 14000000 03000000 474e5500  ............GNU.
 8048178 1342fb30 15e5e383 9c5d7f6a 6336d580  .B.0.....].jc6..
 8048188 05c9dc6e                             ...n            
Contents of section .gnu.hash:
 804818c 03000000 0a000000 01000000 05000000  ................
 804819c 00232622 0a000000 0b000000 0d000000  .#&"............
 80481ac 291d8c1c ac4be3c0 39f28b1c b3a2f712  )....K..9.......
Contents of section .dynsym:
 80481bc 00000000 00000000 00000000 00000000  ................
 80481cc 30000000 00000000 00000000 12000000  0...............
 80481dc 01000000 00000000 00000000 20000000  ............ ...
 80481ec 7e000000 00000000 00000000 12000000  ~...............
 80481fc 62000000 00000000 00000000 12000000  b...............
 804820c 90000000 00000000 00000000 12000000  ................
 804821c 6f000000 00000000 00000000 12000000  o...............
 804822c 29000000 00000000 00000000 12000000  )...............
 804823c 45000000 00000000 00000000 12000000  E...............
 804824c 4d000000 00000000 00000000 12000000  M...............
 804825c 3e000000 60b00408 04000000 11001800  >...`...........
 804826c 1a000000 1c9a0408 04000000 11000f00  ................
 804827c 5b000000 40b00408 04000000 11001800  [...@...........
 804828c 54000000 80b00408 04000000 11001800  T...............
Contents of section .dynstr:
 804829c 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 80482ac 6c696263 2e736f2e 36005f49 4f5f7374  libc.so.6._IO_st
 80482bc 64696e5f 75736564 00676574 6f707400  din_used.getopt.
 80482cc 5f5f6670 72696e74 665f6368 6b007374  __fprintf_chk.st
 80482dc 646f7574 00737472 746f756c 006d616c  dout.strtoul.mal
 80482ec 6c6f6300 6f707461 72670073 74646572  loc.optarg.stder
 80482fc 72006765 7474696d 656f6664 6179005f  r.gettimeofday._
 804830c 5f766670 72696e74 665f6368 6b005f5f  _vfprintf_chk.__
 804831c 6c696263 5f737461 72745f6d 61696e00  libc_start_main.
 804832c 66726565 00474c49 42435f32 2e300047  free.GLIBC_2.0.G
 804833c 4c494243 5f322e33 2e3400             LIBC_2.3.4.     
Contents of section .gnu.version:
 8048348 00000200 00000300 03000300 02000300  ................
 8048358 03000300 03000100 03000300           ............    
Contents of section .gnu.version_r:
 8048364 01000200 10000000 10000000 00000000  ................
 8048374 1069690d 00000300 95000000 10000000  .ii.............
 8048384 74196909 00000200 9f000000 00000000  t.i.............
Contents of section .rel.dyn:
